image,predicted_lesion,MEL,NV,BCC,AKIEC,BKL,DF,VASC
ISIC_0033059.jpg,NV,0.1395117,0.8434889,0.0010412876,0.0010613219,0.0112821385,0.0027891,0.00082562043
ISIC_0033062.jpg,NV,0.3772929,0.3966531,0.00043201164,0.0028344297,0.22166735,0.0006765888,0.00044367212
ISIC_0033064.jpg,NV,0.17494236,0.6890299,0.0030003465,0.0042275125,0.1074923,0.0038891668,0.017418431
ISIC_0033065.jpg,NV,0.20993362,0.7231232,0.00031267694,0.005125724,0.04823576,0.010695091,0.0025739209
ISIC_0033067.jpg,MEL,0.55117553,0.19300103,0.02466054,0.013478274,0.17064041,0.0043101613,0.042734105
ISIC_0033071.jpg,NV,0.21674322,0.3834408,0.08698657,0.013422162,0.270014,0.024070852,0.005322365
ISIC_0033072.jpg,BCC,0.19467333,0.13158825,0.6054166,0.0065496014,0.013543498,0.010639114,0.03758961
ISIC_0033077.jpg,NV,0.25912273,0.7259418,0.00075416884,0.0007639529,0.009603175,0.00046230678,0.00335189
ISIC_0033078.jpg,NV,0.13420558,0.41954687,0.009899257,0.013399446,0.0766,0.01927164,0.3270773
ISIC_0033080.jpg,NV,0.31521085,0.62740093,0.011865646,0.007913872,0.020411268,0.012823999,0.004373536
ISIC_0033083.jpg,MEL,0.9612988,0.02436705,0.0011050082,0.0011796947,0.010513336,8.3185936e-05,0.0014528245
ISIC_0033087.jpg,NV,0.14151259,0.822524,0.0034753536,0.0039503234,0.022653405,0.0031521197,0.002732201
ISIC_0033090.jpg,NV,0.3978827,0.56246924,0.0024510766,0.0034365251,0.024721596,0.001030304,0.008008566
ISIC_0033093.jpg,MEL,0.6746402,0.11567409,0.0015559858,0.010119244,0.19256362,0.0050914115,0.0003555078
ISIC_0033094.jpg,MEL,0.6207236,0.29564688,0.0043438026,0.015413658,0.051636636,0.00586386,0.0063715274
ISIC_0033097.jpg,MEL,0.54872227,0.023291726,0.0029169153,0.070052885,0.3508397,0.0038857686,0.00029071898
ISIC_0033098.jpg,NV,0.00095081876,0.6239277,0.36556175,0.0001523033,0.0051199356,0.0003372014,0.003950266
ISIC_0033100.jpg,AKIEC,0.22373381,0.0918935,0.11519571,0.37144068,0.18710807,0.009860082,0.00076815026
ISIC_0033102.jpg,MEL,0.8066883,0.18026964,0.00018561784,0.001029886,0.010855053,0.0002793153,0.00069215184
ISIC_0033104.jpg,MEL,0.8445793,0.044476055,0.0040325774,0.002562375,0.08278886,0.0029677434,0.018593138
ISIC_0033105.jpg,NV,0.42656934,0.48645562,0.0035905368,0.058808584,0.019536557,0.0026988634,0.0023405326
ISIC_0033109.jpg,NV,0.010798932,0.742432,0.039122615,0.005775136,0.019972466,0.14506795,0.036830865
ISIC_0033110.jpg,NV,0.298187,0.6263298,0.0020435157,0.004908646,0.06485056,0.00201413,0.0016663489
ISIC_0033111.jpg,NV,0.040312555,0.93392545,0.0003967362,0.00066291925,0.014237077,0.0012766438,0.009188694
ISIC_0033112.jpg,VASC,0.22467442,0.042731397,0.00433393,0.0011794507,0.022579856,0.0017313919,0.7027696
ISIC_0033113.jpg,NV,0.24773568,0.70768857,0.0023984706,0.0035815975,0.025719887,0.004684746,0.008191016
ISIC_0033115.jpg,MEL,0.46518323,0.24871837,0.011179601,0.011017561,0.23268649,0.028280208,0.0029346754
ISIC_0033116.jpg,NV,0.16521084,0.79848754,0.016956965,0.011628549,0.0064999647,0.0007498718,0.00046620396
ISIC_0033118.jpg,BCC,0.0028637208,0.14975892,0.78429407,0.00876934,0.04403798,0.009427946,0.0008479007
ISIC_0033119.jpg,NV,0.15951037,0.68591404,0.0076567996,0.07374848,0.008369641,0.050658952,0.0141417105
ISIC_0033121.jpg,NV,0.2596797,0.70118725,0.0006226317,0.0041743014,0.009948502,0.0018419902,0.02254561
ISIC_0033132.jpg,BKL,0.22130185,0.040146615,0.00034176908,0.0024620225,0.73240936,0.003311827,2.6565016e-05
ISIC_0033136.jpg,VASC,0.06562222,0.07460504,0.0008945823,0.001760977,0.086389035,0.0022666878,0.7684615
ISIC_0033137.jpg,VASC,0.0038082064,0.29789567,0.0025864136,0.00044331042,0.0023849495,0.0029404815,0.6899409
ISIC_0033140.jpg,NV,0.45837045,0.52190787,0.00209577,0.0069894088,0.0071593663,0.0012610119,0.0022161356
ISIC_0033144.jpg,MEL,0.76130223,0.20616527,0.0022313977,0.007961303,0.00946974,0.00096506765,0.0119050285
ISIC_0033148.jpg,NV,0.01258845,0.88793445,0.026032187,0.0029491899,0.023683252,0.022883182,0.023929225
ISIC_0033149.jpg,NV,0.33646312,0.6074701,0.0023944874,0.0020477143,0.04600961,0.0006774469,0.0049374816
ISIC_0033150.jpg,NV,0.10020883,0.7849421,0.0026182444,0.0047526173,0.08421131,0.016618388,0.006648503
ISIC_0033153.jpg,NV,0.022195786,0.56596553,0.005009301,0.0046576145,0.07403057,0.3181079,0.010033269
ISIC_0033157.jpg,NV,0.010792322,0.95719784,0.0030754376,0.00056611956,0.018923398,0.004297051,0.0051477985
ISIC_0033159.jpg,NV,0.33426705,0.6119363,0.0067681186,0.006541634,0.029737813,0.0030346706,0.0077144075
ISIC_0033160.jpg,NV,0.17303371,0.56914794,0.01778725,0.0141813075,0.18683918,0.003196853,0.035813745
ISIC_0033161.jpg,BKL,0.121848464,0.20345563,0.0077773486,0.0061977813,0.6038247,0.005368239,0.051527865
ISIC_0033164.jpg,NV,0.06455538,0.8068283,0.0067526978,0.08604689,0.007266529,0.023151604,0.00539862
ISIC_0033165.jpg,NV,0.12611978,0.5551567,0.0025251897,0.007824594,0.09367342,0.001889492,0.21281078
ISIC_0033167.jpg,NV,0.17685924,0.7891341,0.004857381,0.0035368726,0.014038565,0.00094166957,0.010632173
ISIC_0033168.jpg,NV,0.1742347,0.47358444,0.009659639,0.01282292,0.31950495,0.0018130435,0.008380283
ISIC_0033173.jpg,NV,0.30495337,0.65527,0.0007975988,0.012196414,0.015628008,0.009293834,0.0018608205
ISIC_0033179.jpg,VASC,0.15792668,0.18334281,0.012347318,0.005585293,0.11310381,0.0057323463,0.52196175
ISIC_0033181.jpg,VASC,0.038567647,0.030255536,0.001115522,0.0001450705,0.030573294,0.0048934603,0.8944494
ISIC_0033187.jpg,MEL,0.4115646,0.40816978,0.0070995227,0.016218757,0.14218134,0.005448293,0.00931779
ISIC_0033189.jpg,NV,0.13232766,0.46378028,0.0016345254,0.19540663,0.17597933,0.0212883,0.009583266
ISIC_0033190.jpg,NV,0.08876988,0.88064486,0.00085649954,0.0020399988,0.025945023,0.0009354772,0.0008082318
ISIC_0033191.jpg,VASC,0.035381585,0.42461547,0.0020231437,0.0032539123,0.0044020414,0.0024170578,0.5279068
ISIC_0033197.jpg,NV,0.33529404,0.6318091,0.0016045129,0.0149669135,0.009258499,0.0017041115,0.0053628148
ISIC_0033202.jpg,NV,0.12605557,0.4736477,0.016799092,0.0046974393,0.28100058,0.0023366497,0.09546284
ISIC_0033208.jpg,NV,0.37026456,0.51568764,0.038295817,0.013404939,0.02668453,0.029466353,0.006196168
ISIC_0033211.jpg,BKL,0.085397646,0.13624611,0.018600574,0.0041862354,0.71259856,0.038758162,0.0042126453
ISIC_0033220.jpg,NV,0.30260468,0.68502706,0.0004117208,0.004185408,0.0060029724,0.00022407684,0.0015440068
ISIC_0033221.jpg,MEL,0.80220914,0.1230666,0.002557267,8.020484e-05,0.07114506,0.00026663856,0.0006750632
ISIC_0033223.jpg,NV,0.12135783,0.7665497,0.0084336195,0.0034317744,0.08581268,0.0046533733,0.009761003
ISIC_0033224.jpg,MEL,0.748621,0.04542543,0.00150081,0.0007018867,0.2015185,0.0014528396,0.0007795342
ISIC_0033225.jpg,NV,0.3658523,0.56713635,0.008171407,0.00022078917,0.05500337,0.0022746075,0.0013412399
ISIC_0033227.jpg,MEL,0.9005519,0.07676711,0.00064169825,0.00893231,0.011949789,0.00048935617,0.0006677571
ISIC_0033228.jpg,NV,0.26676467,0.62389094,0.0021219512,0.0017542256,0.09705819,0.005132755,0.003277217
ISIC_0033233.jpg,NV,0.11833119,0.8106475,0.008097674,0.00044045816,0.05494487,0.0048206127,0.002717658
ISIC_0033234.jpg,MEL,0.5956533,0.31434175,0.0011887248,0.0066890614,0.08086983,0.0005737655,0.00068356784
ISIC_0033236.jpg,NV,0.10794427,0.86883897,0.0053286394,0.0011437889,0.010157586,0.00081510143,0.005771604
ISIC_0033237.jpg,NV,0.34521452,0.5866724,0.00051330717,0.0045244857,0.05382483,0.008619912,0.0006305674
ISIC_0033250.jpg,NV,0.030403117,0.7286229,0.025624368,0.006046401,0.041499335,0.0011046027,0.16669925
ISIC_0033251.jpg,NV,0.2756311,0.53972447,0.058371596,0.011704691,0.11291516,0.000838377,0.0008146033
ISIC_0033253.jpg,MEL,0.5020144,0.4778495,0.0006283458,0.003567982,0.01430607,0.0008080895,0.00082560244
ISIC_0033259.jpg,NV,0.30375767,0.6577432,0.004320139,0.012565613,0.014847075,0.004051056,0.002715228
ISIC_0033273.jpg,NV,0.033380024,0.94124323,0.005290044,0.005445633,0.0013293602,0.0018832656,0.011428441
ISIC_0033276.jpg,MEL,0.7052569,0.16645287,0.003755203,0.010674083,0.107925884,0.0012567713,0.004678286
ISIC_0033277.jpg,NV,0.13625903,0.7386016,0.002772388,0.043040924,0.061930675,0.0027434512,0.014651889
ISIC_0033281.jpg,MEL,0.6932744,0.2209693,0.0045614224,0.0052818465,0.063793615,0.0014102343,0.010709218
ISIC_0033285.jpg,NV,0.20712934,0.7069548,0.0011167965,0.0011332886,0.07815092,0.0014111075,0.004103846
ISIC_0033288.jpg,NV,0.0690752,0.9154595,0.0010661536,0.004005839,0.00805396,0.0007611013,0.0015782875
ISIC_0033290.jpg,NV,0.3237957,0.65736556,6.371745e-05,0.0003372891,0.01106496,0.0025731008,0.0047996687
ISIC_0033291.jpg,NV,0.16468877,0.7957125,0.0014314937,0.00843368,0.01184605,0.014246875,0.0036405956
ISIC_0033292.jpg,BCC,0.10801629,0.038204975,0.5780456,0.071724124,0.19686389,0.0045439126,0.0026012
ISIC_0033296.jpg,MEL,0.4801582,0.47902554,0.01159183,0.013736774,0.0079440335,0.0027690616,0.004774541
ISIC_0033297.jpg,NV,0.13973919,0.4036095,0.31769902,0.07819263,0.046615403,0.007497244,0.0066469493
ISIC_0033309.jpg,NV,0.3023255,0.31353462,0.006630303,0.096763454,0.26377916,0.013916119,0.0030508828
ISIC_0033313.jpg,BKL,0.074830905,0.22650982,0.104349315,0.002938859,0.48936,0.004817731,0.09719334
ISIC_0033315.jpg,NV,0.09026874,0.8741824,0.0026280626,0.0041167056,0.0015770533,0.0030479068,0.024179144
ISIC_0033316.jpg,MEL,0.5701685,0.08578816,0.0006910362,0.002296952,0.30933535,0.0030287672,0.028691186
ISIC_0033318.jpg,MEL,0.9390185,0.04981271,0.0001702327,0.0024088954,0.007987131,9.1626585e-05,0.00051089516
ISIC_0033326.jpg,MEL,0.91321254,0.031831734,0.00017956164,0.0036723595,0.04974285,0.00013928705,0.0012216369
ISIC_0033327.jpg,MEL,0.58042675,0.3873879,0.0016561418,0.006148708,0.018085118,0.0014311473,0.0048642238
ISIC_0033328.jpg,BCC,0.05216748,0.38265568,0.5060504,0.009089868,0.037503105,0.009866841,0.0026666345
ISIC_0033329.jpg,NV,0.21981594,0.710184,0.0025849126,0.03128155,0.007829033,0.008307438,0.01999704
ISIC_0033330.jpg,NV,0.018729866,0.9501509,0.0013337035,0.001340803,0.01965384,0.0048692375,0.003921599
ISIC_0033331.jpg,NV,0.25126413,0.69169515,0.0036888684,0.0064647472,0.041247897,0.0046048206,0.0010343501
ISIC_0033332.jpg,NV,0.0067144213,0.96694034,0.01766916,0.00021518464,0.0045462865,0.0009031477,0.0030114758
ISIC_0033334.jpg,NV,0.0045030904,0.9648101,0.0100758,0.00042502297,0.010750888,0.0039670183,0.005468138
ISIC_0033338.jpg,MEL,0.94242185,0.030588984,0.0048905113,0.0037617488,0.0174305,0.0003724909,0.00053391955
ISIC_0033339.jpg,NV,0.07842708,0.43956566,0.009728475,0.0087075895,0.024134928,0.00094606867,0.43849027
ISIC_0033340.jpg,MEL,0.28823474,0.10536132,0.070015416,0.2541528,0.26704895,0.012845182,0.0023415869
ISIC_0033341.jpg,MEL,0.43445662,0.43368655,0.0005314118,0.0045951367,0.11849968,0.0014674591,0.006763151
ISIC_0033343.jpg,NV,0.0009980109,0.59842783,0.34378865,0.019344386,0.003449573,0.0149472505,0.019044267
ISIC_0033345.jpg,MEL,0.5845368,0.39007464,0.0011375826,0.001267845,0.020176739,0.0011977381,0.0016086447
ISIC_0033346.jpg,NV,0.16644207,0.71762365,0.0060012275,0.011258351,0.075793326,0.012250854,0.010630468
ISIC_0033347.jpg,NV,0.042391703,0.69494677,0.003373086,0.0015615447,0.030752324,0.023217417,0.20375717
ISIC_0033348.jpg,MEL,0.55853784,0.335816,0.011356759,0.025295652,0.023540525,0.044975974,0.0004772297
ISIC_0033350.jpg,NV,0.4016943,0.5469847,0.007322759,0.0028451274,0.02493435,0.0034920003,0.012726755
ISIC_0033352.jpg,MEL,0.6885505,0.2753538,0.0069544804,0.010567558,0.014460439,0.0011692402,0.0029440608
ISIC_0033353.jpg,NV,0.0061506066,0.8863781,0.025824849,0.005351973,0.0027890005,0.071263485,0.0022419035
ISIC_0033355.jpg,MEL,0.8470973,0.13386673,0.0029967304,0.0005323373,0.010913321,0.0021417462,0.002451841
ISIC_0033356.jpg,NV,0.29266325,0.544849,0.00669653,0.094221726,0.024428912,0.0152622685,0.021878412
ISIC_0033357.jpg,NV,0.30104557,0.5760231,0.0061239838,0.0034681682,0.051284723,0.0038401717,0.05821432
ISIC_0033359.jpg,MEL,0.7944476,0.06741636,0.013121143,0.0020286958,0.11299122,0.0038988811,0.0060960785
ISIC_0033360.jpg,MEL,0.8967997,0.0138077885,0.005340126,0.0045221914,0.0753916,0.0010544765,0.0030841988
ISIC_0033365.jpg,MEL,0.8586745,0.08329971,0.0009884022,0.0041917516,0.042568233,0.0015949827,0.008682414
ISIC_0033370.jpg,MEL,0.62130886,0.2929835,0.0012637686,0.009117029,0.059300747,0.0029113523,0.013114736
ISIC_0033373.jpg,NV,0.008884712,0.5510252,0.005192996,0.0011883558,0.41903666,0.013243886,0.0014282102
ISIC_0033374.jpg,NV,0.002922055,0.7140585,0.26085517,0.0007634848,0.0010920599,0.0033238248,0.016984899
ISIC_0033375.jpg,NV,0.14914218,0.78710467,0.00062493776,0.0032518823,0.028355913,0.0014676448,0.030052865
ISIC_0033380.jpg,NV,0.12374035,0.51640093,0.009971358,0.08151869,0.031332247,0.23296551,0.004070958
ISIC_0033381.jpg,MEL,0.54301107,0.33835363,0.014044684,0.01599258,0.06257441,0.016580518,0.009443125
ISIC_0033383.jpg,NV,0.11893595,0.80540925,0.009501913,0.00073230366,0.0017123402,0.0011236245,0.06258456
ISIC_0033388.jpg,NV,0.03404091,0.9452434,0.0061152633,0.0016009985,0.002570662,0.002894482,0.0075343335
ISIC_0033389.jpg,MEL,0.48274162,0.15165131,0.00011324112,0.054535434,0.12266529,0.0001751418,0.18811797
ISIC_0033390.jpg,NV,0.17872003,0.629381,0.002263359,0.019370228,0.16573614,0.003575075,0.00095424335
ISIC_0033395.jpg,MEL,0.89749676,0.09392883,0.0015529189,0.0017080561,0.0029209526,0.00028636368,0.0021061064
ISIC_0033396.jpg,NV,0.025358854,0.506934,0.3829249,0.05440404,0.01682526,0.0032730524,0.010279893
ISIC_0033402.jpg,NV,0.2535207,0.56225926,0.06971919,0.022333903,0.06776667,0.016940458,0.0074597937
ISIC_0033407.jpg,NV,0.43319374,0.5188797,0.00060339057,0.001157474,0.024082854,0.0014524651,0.020630404
ISIC_0033409.jpg,MEL,0.59837705,0.3273805,0.0010578156,0.029953076,0.036430188,0.0065718736,0.00022941067
ISIC_0033411.jpg,BCC,0.19896473,0.22707488,0.44629452,0.0004758536,0.115359396,0.0029358668,0.008894814
ISIC_0033412.jpg,MEL,0.6514077,0.13937515,0.006077647,0.09099303,0.09614757,0.009646979,0.006351937
ISIC_0033417.jpg,NV,0.027148023,0.7353975,0.089433804,0.0014155386,0.011131319,0.08858844,0.046885334
ISIC_0033418.jpg,NV,0.10104186,0.83928615,0.0022160746,0.002246876,0.04773678,0.0053521274,0.0021200308
ISIC_0033419.jpg,NV,0.045363437,0.6910522,0.017618045,0.024245158,0.13821964,0.078586385,0.0049151066
ISIC_0033420.jpg,MEL,0.9512714,0.03154697,8.354431e-05,0.00042498068,0.016203206,0.00010700297,0.00036299028
ISIC_0033421.jpg,NV,0.17347974,0.70570964,0.0116374865,0.049270555,0.05181566,0.0060785864,0.00200833
ISIC_0033423.jpg,MEL,0.6680466,0.26759583,0.018500445,0.003496232,0.015483952,0.0019242199,0.024952658
ISIC_0033425.jpg,MEL,0.6479504,0.27208138,0.030256443,0.011002054,0.031167395,0.00067243626,0.006869834
ISIC_0033427.jpg,MEL,0.515007,0.27638528,0.13462026,0.013207915,0.012217931,0.0025536583,0.046007954
ISIC_0033430.jpg,BKL,0.13160047,0.06845633,0.014827667,0.012606065,0.7236735,0.045343194,0.0034926597
ISIC_0033435.jpg,NV,0.009426077,0.9609506,0.0002066459,0.002148748,0.026002046,0.00062196294,0.00064390176
ISIC_0033441.jpg,NV,0.09013696,0.87268764,0.012840437,0.0013835102,0.00784117,0.00058976316,0.014520539
ISIC_0033445.jpg,NV,0.07211309,0.8814313,9.441796e-05,0.00044159198,0.014743426,0.0003894559,0.03078678
ISIC_0033448.jpg,NV,0.14055692,0.836624,0.0005037062,0.0005530361,0.005604849,0.0016758493,0.014481588
ISIC_0033457.jpg,BKL,0.033623975,0.25477332,0.010279544,0.0050703906,0.67862695,0.015011457,0.0026143368
ISIC_0033459.jpg,NV,0.1813749,0.78450686,0.0019621453,0.0032695378,0.027338043,0.0006028967,0.00094555516
ISIC_0033461.jpg,NV,0.24842869,0.624011,0.04559272,0.01557191,0.026923386,0.0063284347,0.03314392
ISIC_0033463.jpg,NV,0.31736603,0.5313362,0.016056439,0.01053926,0.06067281,0.0012112706,0.06281795
ISIC_0033474.jpg,MEL,0.6004789,0.13388361,0.0040197265,0.113866515,0.14050029,0.0067267506,0.00052421493
ISIC_0033481.jpg,NV,0.16121742,0.6881939,0.032033257,0.11010957,0.0051248414,0.0026569737,0.0006640015
ISIC_0033484.jpg,DF,0.0041296063,0.019504875,0.060713876,0.24565572,0.0020120488,0.6666732,0.0013106957
ISIC_0033489.jpg,BKL,0.16591328,0.06781401,0.000930862,0.003601602,0.75773984,0.0019195916,0.0020808503
ISIC_0033492.jpg,MEL,0.9544525,0.029951334,0.00019535072,0.0006757311,0.014436515,0.0001162816,0.00017221367
ISIC_0033495.jpg,NV,0.09683407,0.76830584,0.031554483,0.04606059,0.03088677,0.004084163,0.02227414
ISIC_0033497.jpg,MEL,0.419625,0.38474706,0.0020318637,0.037035134,0.10641124,0.036645137,0.01350456
ISIC_0033501.jpg,MEL,0.48684782,0.17476505,0.00071367854,0.17704688,0.14667514,0.013858,9.347312e-05
ISIC_0033502.jpg,NV,0.0021002484,0.8658243,0.04512913,0.015263603,0.027610574,0.037181266,0.0068909554
ISIC_0033503.jpg,MEL,0.94447184,0.0313201,0.00033011328,0.011411697,0.009614347,0.0002816608,0.0025703278
ISIC_0033506.jpg,NV,0.20696986,0.7292462,0.00074742915,0.00074153265,0.040651992,0.0068097436,0.01483317
ISIC_0033508.jpg,MEL,0.55485505,0.36513194,0.016155997,0.012225527,0.031731877,0.0033814416,0.016518181
ISIC_0033510.jpg,BKL,0.12722322,0.015304407,0.0073687052,0.0032329103,0.8464573,8.647261e-06,0.0004047031
ISIC_0033511.jpg,NV,0.4223816,0.5512259,0.0034689703,0.0072310246,0.011618421,0.002391348,0.0016827014
ISIC_0033512.jpg,BCC,0.0569056,0.0362473,0.8702045,0.0039638975,0.011295967,0.00065216,0.020730475
ISIC_0033513.jpg,NV,0.34191793,0.5840239,0.00041956262,0.0012526681,0.06556345,0.0010588395,0.005763655
ISIC_0033514.jpg,NV,0.12171324,0.6407644,0.0064033493,0.04805028,0.17588077,0.0021853156,0.0050026714
ISIC_0033516.jpg,NV,0.29726502,0.5649147,0.010080421,0.0045228833,0.08360527,0.0011555861,0.038456164
ISIC_0033519.jpg,MEL,0.53031427,0.3861895,0.0020936355,0.004799141,0.039345764,0.0039784135,0.033279225
ISIC_0033521.jpg,MEL,0.5764637,0.21387976,0.011094923,0.011086452,0.17962852,0.005727628,0.0021190327
ISIC_0033525.jpg,MEL,0.87485385,0.056537706,0.000300474,0.00094448985,0.06588451,0.00023162235,0.001247446
ISIC_0033527.jpg,NV,0.38225877,0.5098411,0.00094924343,0.007110682,0.081514835,0.01733396,0.0009914164
ISIC_0033530.jpg,MEL,0.9431064,0.046495125,0.00041388624,0.00039517524,0.008727176,0.00034308166,0.00051916135
ISIC_0033532.jpg,NV,0.11873003,0.8703192,0.00032484363,0.0018748279,0.004986399,0.0010637812,0.0027008967
ISIC_0033535.jpg,NV,0.15964222,0.6210132,0.001645959,0.010863449,0.1996147,0.0016492193,0.005571235
ISIC_0033537.jpg,NV,0.3276188,0.35954526,0.007736304,0.12412677,0.17092793,0.008996834,0.001048086
ISIC_0033540.jpg,NV,0.17893878,0.54931533,0.024262378,0.07463743,0.10154843,0.07035761,0.00094009
ISIC_0033541.jpg,NV,0.14707099,0.738393,0.013634943,0.001946351,0.008450766,0.0023440146,0.08816
ISIC_0033542.jpg,MEL,0.8184394,0.16127591,0.001893163,0.006702427,0.0013567284,0.00033884792,0.009993437
ISIC_0033544.jpg,NV,0.3703927,0.54857016,0.0009891194,0.008278061,0.06635867,0.0010387927,0.0043723793
ISIC_0033547.jpg,NV,0.2794151,0.68334734,0.002691026,0.0018480765,0.009143901,0.0031205881,0.020433923
ISIC_0033548.jpg,MEL,0.64126205,0.31488574,0.008523376,0.0029324947,0.024630982,0.0011782437,0.0065870793
ISIC_0033549.jpg,VASC,0.22723238,0.21159792,0.013339105,0.0410214,0.15036124,0.0017264584,0.35472158
ISIC_0033555.jpg,MEL,0.84880555,0.11561105,0.0038930848,0.0144025,0.0134493625,0.00065766484,0.003180854
ISIC_0033557.jpg,NV,0.3343907,0.65008247,0.0027383566,0.004870144,0.004366629,0.0032942593,0.00025745755
ISIC_0033561.jpg,NV,0.14273535,0.6468122,0.018832836,0.02142758,0.11623796,0.0029836372,0.050970394
ISIC_0033563.jpg,MEL,0.6704176,0.27468738,0.021212764,0.007300151,0.01401754,0.003210321,0.009154316
ISIC_0033574.jpg,NV,0.3551685,0.5891489,0.0006017022,0.0025705076,0.016218375,0.004440094,0.031851873
ISIC_0033577.jpg,NV,0.0522354,0.88793397,0.0031630504,0.024443649,0.0035133155,0.024510002,0.0042006196
ISIC_0033584.jpg,BCC,0.0021323652,0.18345135,0.6411513,0.014481085,0.13773708,0.020032741,0.0010140337
ISIC_0033588.jpg,NV,0.2698199,0.6899642,0.00072332827,0.003601403,0.034570996,0.00038332163,0.0009368404
ISIC_0033598.jpg,VASC,0.16136965,0.062274102,0.12377756,0.0023114905,0.043824136,0.00058320636,0.6058598
ISIC_0033599.jpg,NV,0.040912908,0.8407083,0.010073214,0.002139677,0.025131788,0.021367602,0.059666447
ISIC_0033600.jpg,MEL,0.61244357,0.29538965,0.0008054738,0.0059518893,0.06743304,0.0012554624,0.016720917
ISIC_0033602.jpg,VASC,0.03323518,0.12839352,0.034215283,0.001822409,0.018175174,0.0312836,0.7528748
ISIC_0033604.jpg,MEL,0.5297342,0.14188606,0.015899597,0.027780065,0.28022665,0.0024176699,0.0020558122
ISIC_0033605.jpg,NV,0.43237847,0.4914751,0.0071403775,0.010143608,0.05088805,0.0039193043,0.0040550544
ISIC_0033610.jpg,BCC,0.1446745,0.048958905,0.6183695,0.11697525,0.0635507,0.00707291,0.0003981968
ISIC_0033614.jpg,MEL,0.76274544,0.21627587,0.0021206334,0.0048029036,0.008126947,0.00041299718,0.0055152513
ISIC_0033617.jpg,MEL,0.3762291,0.16612592,0.26340288,0.029601768,0.1638067,0.0004506715,0.00038292084
ISIC_0033622.jpg,NV,0.38286766,0.5084389,0.0044849636,0.010123561,0.07335971,0.004047702,0.016677512
ISIC_0033625.jpg,MEL,0.49230272,0.45604166,0.008819539,0.013211307,0.017528042,0.0027387447,0.009358031
ISIC_0033627.jpg,MEL,0.6083364,0.018675698,0.031165604,0.011155897,0.25943342,0.07093561,0.00029741737
ISIC_0033628.jpg,NV,0.23907433,0.6297214,0.0020269724,0.00783603,0.092365935,0.010773473,0.018201888
ISIC_0033633.jpg,MEL,0.76807773,0.06639754,0.0035786119,0.011864366,0.14056556,0.004338456,0.0051776962
ISIC_0033640.jpg,NV,0.32559684,0.65827924,0.0009974897,0.001669686,0.010138067,0.0008308975,0.0024878369
ISIC_0033641.jpg,NV,0.19484235,0.5954262,0.0003069626,0.0015740485,0.20212865,0.0010480055,0.0046737944
ISIC_0033645.jpg,MEL,0.6767388,0.28460905,0.00084978814,0.0017036186,0.028221035,0.006791944,0.0010858098
ISIC_0033647.jpg,NV,0.034581445,0.9444332,0.0024169695,0.0021912623,0.007836267,0.005319839,0.0032210024
ISIC_0033652.jpg,MEL,0.8270119,0.16683744,0.0005723192,0.0009423965,0.0033263036,0.00036338478,0.0009462776
